9.9986,-1.08785,0.110677,-0.0127342,0.000146286,-4.70379e-05,-4.88932,8.65904,1.6459e-06,0.506057,-0.011076,2.21636e-05,-4.99928,-8.65905,1.79494e-06,0.00667741,0.0109298,2.48742e-05
9.99847,-1.13672,0.115739,-0.0133147,0.000159913,-5.14349e-05,-4.88426,8.65892,1.87749e-06,0.506318,-0.0115825,2.41688e-05,-4.99921,-8.65894,2.05555e-06,0.00699645,0.0114226,2.72661e-05
9.99833,-1.18554,0.120803,-0.0138954,0.000174153,-5.60305e-05,-4.8792,8.65881,2.12955e-06,0.506579,-0.0120892,2.62557e-05,-4.99914,-8.65882,2.34066e-06,0.00731684,0.0119151,2.97748e-05
9.99819,-1.2343,0.12587,-0.0144763,0.000189007,-6.0825e-05,-4.87413,8.65868,2.40288e-06,0.506838,-0.0125961,2.84237e-05,-4.99906,-8.6587,2.65144e-06,0.00763857,0.0124071,3.24013e-05
9.99804,-1.28302,0.13094,-0.0150573,0.000204478,-6.58187e-05,-4.86906,8.65855,2.69829e-06,0.507096,-0.0131032,3.06723e-05,-4.99898,-8.65857,2.98908e-06,0.00796164,0.0128988,3.51464e-05
9.99789,-1.33168,0.136012,-0.0156385,0.000220566,-7.10119e-05,-4.86399,8.65842,3.01659e-06,0.507352,-0.0136105,3.30008e-05,-4.9989,-8.65844,3.35477e-06,0.00828606,0.01339,3.80111e-05
9.99773,-1.3803,0.141087,-0.0162198,0.000237273,-7.64048e-05,-4.85891,8.65828,3.35858e-06,0.507608,-0.014118,3.54086e-05,-4.99882,-8.6583,3.74971e-06,0.00861182,0.0138807,4.09962e-05
9.99757,-1.42886,0.146164,-0.0168013,0.000254601,-8.19978e-05,-4.85384,8.65814,3.72503e-06,0.507862,-0.0146257,3.78952e-05,-4.99873,-8.65816,4.1751e-06,0.00893892,0.0143711,4.41026e-05
9.9974,-1.47737,0.151244,-0.017383,0.000272551,-8.77911e-05,-4.84876,8.65799,4.11674e-06,0.508116,-0.0151335,4.04598e-05,-4.99864,-8.65802,4.63217e-06,0.00926736,0.014861,4.73313e-05
9.99722,-1.52584,0.156327,-0.0179649,0.000291126,-9.37849e-05,-4.84367,8.65784,4.53449e-06,0.508368,-0.0156416,4.31019e-05,-4.99855,-8.65787,5.12214e-06,0.00959714,0.0153504,5.0683e-05
9.99704,-1.57425,0.161412,-0.018547,0.000310327,-9.99797e-05,-4.83859,8.65768,4.97904e-06,0.508619,-0.0161498,4.58209e-05,-4.99845,-8.65771,5.64625e-06,0.00992826,0.0158394,5.41588e-05
9.99685,-1.62261,0.166499,-0.0191292,0.000330156,-0.000106376,-4.8335,8.65751,5.45116e-06,0.508868,-0.0166581,4.86161e-05,-4.99835,-8.65755,6.20574e-06,0.0102607,0.016328,5.77594e-05
9.99665,-1.67092,0.171589,-0.0197116,0.000350615,-0.000112973,-4.82841,8.65734,5.95162e-06,0.509117,-0.0171666,5.14871e-05,-4.99824,-8.65738,6.80186e-06,0.0105945,0.016816,6.14858e-05
9.99645,-1.71918,0.176682,-0.0202941,0.000371706,-0.000119772,-4.82332,8.65717,6.48116e-06,0.509365,-0.0176753,5.44331e-05,-4.99814,-8.65721,7.43588e-06,0.0109296,0.0173036,6.53389e-05
9.99625,-1.76738,0.181776,-0.0208769,0.000393431,-0.000126773,-4.81822,8.65699,7.04053e-06,0.509611,-0.0181841,5.74536e-05,-4.99802,-8.65704,8.10907e-06,0.0112661,0.0177907,6.93194e-05
9.99604,-1.81554,0.186874,-0.0214598,0.000415794,-0.000133976,-4.81313,8.65681,7.63048e-06,0.509856,-0.018693,6.05481e-05,-4.99791,-8.65686,8.8227e-06,0.0116038,0.0182772,7.34284e-05
9.99582,-1.86365,0.191973,-0.0220429,0.000438795,-0.000141382,-4.80803,8.65662,8.25174e-06,0.5101,-0.0192021,6.37158e-05,-4.99779,-8.65667,9.57807e-06,0.0119429,0.0187633,7.76666e-05
9.9956,-1.9117,0.197076,-0.0226262,0.000462438,-0.000148991,-4.80292,8.65642,8.90504e-06,0.510343,-0.0197113,6.69563e-05,-4.99767,-8.65648,1.03765e-05,0.0122833,0.0192489,8.2035e-05
9.99537,-1.9597,0.20218,-0.0232097,0.000486724,-0.000156803,-4.79782,8.65622,9.59111e-06,0.510585,-0.0202207,7.02689e-05,-4.99755,-8.65629,1.12192e-05,0.0126251,0.0197339,8.65344e-05
9.99513,-2.00766,0.207287,-0.0237934,0.000511657,-0.000164819,-4.79271,8.65602,1.03107e-05,0.510825,-0.0207301,7.3653e-05,-4.99742,-8.65609,1.21076e-05,0.0129682,0.0202185,9.11656e-05
9.99489,-2.05556,0.212397,-0.0243772,0.000537238,-0.000173038,-4.7876,8.65581,1.10644e-05,0.511065,-0.0212397,7.71081e-05,-4.99729,-8.65588,1.3043e-05,0.0133125,0.0207025,9.59296e-05
9.99464,-2.10341,0.217509,-0.0249612,0.000563471,-0.000181461,-4.78249,8.65559,1.18531e-05,0.511303,-0.0217494,8.06336e-05,-4.99715,-8.65567,1.40266e-05,0.0136582,0.0211859,0.000100827
9.99439,-2.15121,0.222623,-0.0255455,0.000590358,-0.000190088,-4.77738,8.65537,1.26773e-05,0.51154,-0.0222592,8.4229e-05,-4.99701,-8.65546,1.506e-05,0.0140052,0.0216688,0.000105859
9.99413,-2.19896,0.227739,-0.0261299,0.000617902,-0.00019892,-4.77226,8.65515,1.35379e-05,0.511776,-0.0227691,8.78935e-05,-4.99687,-8.65524,1.61443e-05,0.0143536,0.0221512,0.000111027
9.99387,-2.24665,0.232858,-0.0267144,0.000646106,-0.000207957,-4.76714,8.65492,1.44354e-05,0.512011,-0.0232791,9.16268e-05,-4.99673,-8.65502,1.7281e-05,0.0147032,0.022633,0.00011633
9.9936,-2.2943,0.23798,-0.0272992,0.000674973,-0.000217199,-4.76202,8.65468,1.53706e-05,0.512245,-0.0237891,9.54281e-05,-4.99658,-8.65479,1.84714e-05,0.0150541,0.0231142,0.000121771
9.99332,-2.34189,0.243103,-0.0278842,0.000704505,-0.000226646,-4.7569,8.65444,1.63442e-05,0.512478,-0.0242993,9.9297e-05,-4.99643,-8.65455,1.97168e-05,0.0154063,0.0235948,0.000127349
9.99304,-2.38944,0.248229,-0.0284693,0.000734705,-0.000236299,-4.75177,8.6542,1.73568e-05,0.512709,-0.0248096,0.000103233,-4.99627,-8.65432,2.10188e-05,0.0157599,0.0240749,0.000133066
9.99275,-2.43693,0.253358,-0.0290547,0.000765578,-0.000246158,-4.74664,8.65395,1.84091e-05,0.51294,-0.0253199,0.000107235,-4.99611,-8.65407,2.23786e-05,0.0161147,0.0245543,0.000138923
9.99246,-2.48437,0.258488,-0.0296402,0.000797124,-0.000256223,-4.74151,8.65369,1.95017e-05,0.513169,-0.0258303,0.000111303,-4.99595,-8.65382,2.37977e-05,0.0164708,0.0250332,0.00014492
9.99216,-2.53176,0.263621,-0.0302259,0.000829349,-0.000266495,-4.73638,8.65343,2.06354e-05,0.513398,-0.0263408,0.000115437,-4.99578,-8.65357,2.52775e-05,0.0168282,0.0255114,0.000151058
9.99186,-2.5791,0.268756,-0.0308118,0.000862255,-0.000276973,-4.73124,8.65316,2.18107e-05,0.513625,-0.0268513,0.000119635,-4.99561,-8.65331,2.68194e-05,0.0171869,0.0259891,0.000157338
9.99154,-2.62639,0.273893,-0.0313979,0.000895845,-0.000287658,-4.72611,8.65289,2.30283e-05,0.513851,-0.0273619,0.000123897,-4.99544,-8.65305,2.84248e-05,0.0175469,0.0264661,0.000163761
9.99123,-2.67362,0.279033,-0.0319842,0.000930122,-0.000298551,-4.72097,8.65262,2.42889e-05,0.514076,-0.0278726,0.000128223,-4.99526,-8.65278,3.00951e-05,0.0179081,0.0269425,0.000170328
9.9909,-2.7208,0.284175,-0.0325707,0.000965091,-0.000309651,-4.71583,8.65233,2.5593e-05,0.5143,-0.0283833,0.000132613,-4.99508,-8.65251,3.18318e-05,0.0182707,0.0274182,0.000177039
9.99058,-2.76794,0.289319,-0.0331573,0.00100075,-0.000320959,-4.71068,8.65205,2.69413e-05,0.514523,-0.028894,0.000137064,-4.99489,-8.65224,3.36363e-05,0.0186345,0.0278933,0.000183895
9.99024,-2.81502,0.294465,-0.0337442,0.00103711,-0.000332476,-4.70553,8.65176,2.83345e-05,0.514745,-0.0294049,0.000141578,-4.99471,-8.65195,3.55102e-05,0.0189995,0.0283677,0.000190897
9.9899,-2.86205,0.299614,-0.0343312,0.00107418,-0.0003442,-4.70039,8.65146,2.97731e-05,0.514965,-0.0299157,0.000146154,-4.99451,-8.65167,3.74548e-05,0.0193659,0.0288415,0.000198047
9.98955,-2.90903,0.304765,-0.0349184,0.00111194,-0.000356133,-4.69524,8.65116,3.12578e-05,0.515185,-0.0304266,0.00015079,-4.99432,-8.65138,3.94716e-05,0.0197334,0.0293146,0.000205343
9.9892,-2.95595,0.309918,-0.0355058,0.00115042,-0.000368275,-4.69008,8.65085,3.27891e-05,0.515404,-0.0309375,0.000155487,-4.99412,-8.65108,4.15622e-05,0.0201023,0.0297871,0.000212789
9.98884,-3.00283,0.315073,-0.0360934,0.0011896,-0.000380626,-4.68493,8.65054,3.43677e-05,0.515621,-0.0314484,0.000160243,-4.99392,-8.65078,4.37279e-05,0.0204724,0.0302588,0.000220383
9.98848,-3.04965,0.32023,-0.0366812,0.0012295,-0.000393187,-4.67977,8.65022,3.59942e-05,0.515837,-0.0319594,0.000165059,-4.99371,-8.65048,4.59703e-05,0.0208437,0.0307299,0.000228127
9.98811,-3.09642,0.325389,-0.0372692,0.00127013,-0.000405957,-4.67461,8.6499,3.76691e-05,0.516053,-0.0324704,0.000169934,-4.9935,-8.65017,4.8291e-05,0.0212163,0.0312003,0.000236023
9.98774,-3.14314,0.330551,-0.0378573,0.00131147,-0.000418937,-4.66945,8.64957,3.93931e-05,0.516267,-0.0329814,0.000174867,-4.99329,-8.64985,5.06913e-05,0.0215902,0.0316699,0.000244069
9.98735,-3.18981,0.335715,-0.0384457,0.00135354,-0.000432127,-4.66429,8.64924,4.11666e-05,0.51648,-0.0334924,0.000179859,-4.99307,-8.64953,5.31729e-05,0.0219652,0.0321389,0.000252268
9.98697,-3.23643,0.340881,-0.0390342,0.00139634,-0.000445527,-4.65912,8.6489,4.29904e-05,0.516693,-0.0340035,0.000184907,-4.99285,-8.64921,5.57372e-05,0.0223415,0.0326071,0.00026062
9.98657,-3.28299,0.346049,-0.0396229,0.00143988,-0.000459138,-4.65395,8.64856,4.4865e-05,0.516904,-0.0345145,0.000190012,-4.99262,-8.64888,5.83858e-05,0.022719,0.0330746,0.000269126
9.98617,-3.32951,0.351219,-0.0402118,0.00148415,-0.00047296,-4.64878,8.64821,4.67909e-05,0.517114,-0.0350256,0.000195174,-4.99239,-8.64855,6.11202e-05,0.0230978,0.0335414,0.000277786
9.98577,-3.37597,0.356391,-0.0408009,0.00152916,-0.000486993,-4.64361,8.64786,4.87686e-05,0.517323,-0.0355366,0.000200391,-4.99216,-8.64821,6.3942e-05,0.0234777,0.0340074,0.000286601
9.98536,-3.42238,0.361565,-0.0413901,0.00157492,-0.000501237,-4.63843,8.6475,5.07989e-05,0.517531,-0.0360477,0.000205664,-4.99192,-8.64787,6.68528e-05,0.0238589,0.0344727,0.000295572
9.98494,-3.46874,0.366742,-0.0419795,0.00162143,-0.000515692,-4.63326,8.64714,5.28821e-05,0.517738,-0.0365587,0.000210992,-4.99168,-8.64752,6.9854e-05,0.0242413,0.0349373,0.0003047
9.98452,-3.51505,0.37192,-0.0425691,0.0016687,-0.000530359,-4.62808,8.64677,5.50189e-05,0.517944,-0.0370697,0.000216374,-4.99144,-8.64717,7.29473e-05,0.0246248,0.035401,0.000313986
9.98409,-3.5613,0.3771,-0.0431589,0.00171672,-0.000545239,-4.6229,8.6464,5.72098e-05,0.518149,-0.0375807,0.00022181,-4.99119,-8.64681,7.61343e-05,0.0250096,0.035864,0.000323429
9.98366,-3.6075,0.382283,-0.0437489,0.0017655,-0.00056033,-4.61772,8.64602,5.94553e-05,0.518353,-0.0380917,0.000227299,-4.99094,-8.64645,7.94164e-05,0.0253956,0.0363262,0.000333031
9.98321,-3.65365,0.387468,-0.044339,0.00181505,-0.000575633,-4.61253,8.64564,6.17559e-05,0.518556,-0.0386027,0.000232841,-4.99068,-8.64609,8.27954e-05,0.0257827,0.0367877,0.000342793
9.98277,-3.69975,0.392654,-0.0449293,0.00186537,-0.00059115,-4.60735,8.64525,6.41123e-05,0.518758,-0.0391137,0.000238435,-4.99042,-8.64572,8.62728e-05,0.026171,0.0372483,0.000352714
9.98232,-3.7458,0.397843,-0.0455197,0.00191646,-0.000606879,-4.60216,8.64485,6.65248e-05,0.518959,-0.0396246,0.000244082,-4.99016,-8.64534,8.98503e-05,0.0265605,0.0377082,0.000362797
9.98186,-3.7918,0.403033,-0.0461103,0.00196832,-0.00062282,-4.59697,8.64445,6.89941e-05,0.519159,-0.0401355,0.000249779,-4.98989,-8.64496,9.35293e-05,0.0269512,0.0381672,0.000373041
9.98139,-3.83774,0.408226,-0.0467011,0.00202097,-0.000638975,-4.59177,8.64405,7.15206e-05,0.519358,-0.0406464,0.000255528,-4.98962,-8.64458,9.73116e-05,0.027343,0.0386255,0.000383447
9.98092,-3.88363,0.41342,-0.0472921,0.00207441,-0.000655344,-4.58658,8.64364,7.41048e-05,0.519556,-0.0411573,0.000261328,-4.98934,-8.64419,0.000101199,0.027736,0.0390829,0.000394016
9.98045,-3.92947,0.418617,-0.0478832,0.00212863,-0.000671925,-4.58138,8.64323,7.67473e-05,0.519753,-0.0416681,0.000267177,-4.98907,-8.6438,0.000105193,0.0281302,0.0395394,0.000404748
9.97997,-3.97526,0.423815,-0.0484744,0.00218365,-0.000688721,-4.57618,8.64281,7.94485e-05,0.519949,-0.0421789,0.000273076,-4.98878,-8.6434,0.000109294,0.0285255,0.0399952,0.000415645
9.97948,-4.021,0.429016,-0.0490659,0.00223947,-0.00070573,-4.57098,8.64238,8.2209e-05,0.520144,-0.0426896,0.000279024,-4.98849,-8.643,0.000113506,0.0289219,0.0404501,0.000426706
9.97899,-4.06668,0.434218,-0.0496574,0.00229609,-0.000722953,-4.56578,8.64195,8.50292e-05,0.520338,-0.0432003,0.000285021,-4.9882,-8.64259,0.000117829,0.0293194,0.0409042,0.000437932
9.97849,-4.11231,0.439423,-0.0502492,0.00235351,-0.000740391,-4.56058,8.64152,8.79096e-05,0.520531,-0.0437109,0.000291066,-4.98791,-8.64218,0.000122265,0.0297181,0.0413574,0.000449324
9.97798,-4.15789,0.444629,-0.050841,0.00241174,-0.000758043,-4.55537,8.64108,9.08507e-05,0.520723,-0.0442215,0.000297159,-4.98761,-8.64176,0.000126816,0.0301179,0.0418097,0.000460883
9.97747,-4.20342,0.449837,-0.0514331,0.00247079,-0.000775909,-4.55016,8.64064,9.38529e-05,0.520914,-0.044732,0.000303299,-4.98731,-8.64134,0.000131483,0.0305189,0.0422612,0.000472609
9.97695,-4.24889,0.455047,-0.0520252,0.00253066,-0.00079399,-4.54495,8.64019,9.69168e-05,0.521104,-0.0452425,0.000309487,-4.987,-8.64092,0.000136269,0.0309209,0.0427118,0.000484503
9.97643,-4.29432,0.460259,-0.0526175,0.00259135,-0.000812285,-4.53974,8.63973,0.000100043,0.521294,-0.0457529,0.00031572,-4.98669,-8.64049,0.000141174,0.031324,0.0431616,0.000496565
9.9759,-4.33969,0.465473,-0.05321,0.00265286,-0.000830796,-4.53453,8.63927,0.000103231,0.521482,-0.0462633,0.000322,-4.98637,-8.64006,0.000146201,0.0317282,0.0436104,0.000508796
9.97536,-4.38501,0.470689,-0.0538025,0.00271521,-0.000849521,-4.52931,8.63881,0.000106483,0.521669,-0.0467736,0.000328325,-4.98605,-8.63962,0.000151351,0.0321335,0.0440584,0.000521196
9.97482,-4.43028,0.475907,-0.0543953,0.00277839,-0.000868462,-4.52409,8.63834,0.000109798,0.521855,-0.0472838,0.000334696,-4.98573,-8.63917,0.000156625,0.0325399,0.0445054,0.000533766
9.97428,-4.47549,0.481126,-0.0549881,0.00284241,-0.000887617,-4.51887,8.63786,0.000113177,0.522041,-0.047794,0.000341111,-4.9854,-8.63873,0.000162026,0.0329474,0.0449516,0.000546507
9.97372,-4.52065,0.486347,-0.0555811,0.00290727,-0.000906989,-4.51365,8.63738,0.00011662,0.522225,-0.0483041,0.00034757,-4.98507,-8.63828,0.000167556,0.0333559,0.0453968,0.000559418
9.97316,-4.56576,0.49157,-0.0561741,0.00297298,-0.000926575,-4.50843,8.63689,0.000120129,0.522409,-0.0488141,0.000354074,-4.98473,-8.63782,0.000173215,0.0337655,0.0458411,0.000572502
9.9726,-4.61082,0.496795,-0.0567673,0.00303954,-0.000946378,-4.5032,8.6364,0.000123702,0.522591,-0.0493241,0.000360621,-4.9844,-8.63736,0.000179007,0.0341762,0.0462845,0.000585757
9.97203,-4.65583,0.502022,-0.0573607,0.00310695,-0.000966395,-4.49798,8.63591,0.000127341,0.522773,-0.049834,0.000367211,-4.98405,-8.63689,0.000184931,0.0345879,0.046727,0.000599185
9.97145,-4.70078,0.507251,-0.0579541,0.00317523,-0.000986629,-4.49275,8.63541,0.000131046,0.522953,-0.0503438,0.000373843,-4.9837,-8.63642,0.000190991,0.0350006,0.0471685,0.000612786
9.97087,-4.74568,0.512481,-0.0585476,0.00324436,-0.00100708,-4.48752,8.6349,0.000134818,0.523133,-0.0508535,0.000380518,-4.98335,-8.63595,0.000197187,0.0354144,0.0476091,0.00062656
9.97028,-4.79053,0.517714,-0.0591413,0.00331437,-0.00102774,-4.48229,8.63439,0.000138657,0.523312,-0.0513631,0.000387235,-4.983,-8.63547,0.000203523,0.0358292,0.0480488,0.000640509
9.96969,-4.83533,0.522948,-0.059735,0.00338524,-0.00104862,-4.47705,8.63387,0.000142563,0.52349,-0.0518727,0.000393993,-4.98263,-8.63499,0.000209998,0.036245,0.0484874,0.000654632
9.96909,-4.88007,0.528183,-0.0603289,0.00345699,-0.00106972,-4.47182,8.63335,0.000146537,0.523667,-0.0523821,0.000400793,-4.98227,-8.6345,0.000216616,0.0366618,0.0489252,0.00066893
9.96848,-4.92476,0.533421,-0.0609228,0.00352962,-0.00109104,-4.46658,8.63283,0.000150579,0.523843,-0.0528915,0.000407633,-4.9819,-8.63401,0.000223377,0.0370796,0.0493619,0.000683403
9.96787,-4.9694,0.53866,-0.0615168,0.00360313,-0.00111256,-4.46134,8.63229,0.00015469,0.524018,-0.0534008,0.000414513,-4.98153,-8.63351,0.000230285,0.0374984,0.0497977,0.000698052
9.96725,-5.01399,0.543901,-0.0621109,0.00367753,-0.00113431,-4.4561,8.63176,0.000158869,0.524193,-0.05391,0.000421433,-4.98115,-8.63301,0.000237339,0.0379182,0.0502325,0.000712877
9.96663,-5.05853,0.549144,-0.0627051,0.00375281,-0.00115627,-4.45086,8.63122,0.000163119,0.524366,-0.0544191,0.000428393,-4.98077,-8.63251,0.000244543,0.038339,0.0506663,0.000727879
9.966,-5.10301,0.554389,-0.0632994,0.003829,-0.00117845,-4.44561,8.63067,0.000167437,0.524539,-0.0549281,0.000435392,-4.98038,-8.632,0.000251897,0.0387608,0.0510991,0.000743058
9.96536,-5.14744,0.559635,-0.0638937,0.00390608,-0.00120084,-4.44037,8.63012,0.000171827,0.52471,-0.055437,0.000442429,-4.98,-8.63149,0.000259404,0.0391835,0.051531,0.000758415
9.96472,-5.19182,0.564883,-0.0644881,0.00398406,-0.00122345,-4.43512,8.62956,0.000176286,0.524881,-0.0559459,0.000449505,-4.9796,-8.63097,0.000267066,0.0396071,0.0519618,0.000773949
9.96407,-5.23614,0.570132,-0.0650826,0.00406295,-0.00124628,-4.42987,8.629,0.000180817,0.525051,-0.0564546,0.000456619,-4.9792,-8.63045,0.000274884,0.0400317,0.0523916,0.000789662
9.96342,-5.28041,0.575384,-0.0656772,0.00414275,-0.00126932,-4.42462,8.62843,0.000185419,0.52522,-0.0569632,0.000463771,-4.9788,-8.62992,0.00028286,0.0404573,0.0528204,0.000805553
9.96276,-5.32463,0.580637,-0.0662717,0.00422346,-0.00129258,-4.41936,8.62786,0.000190092,0.525388,-0.0574717,0.00047096,-4.97839,-8.62939,0.000290996,0.0408838,0.0532482,0.000821623
9.96209,-5.3688,0.585892,-0.0668664,0.00430509,-0.00131606,-4.41411,8.62728,0.000194838,0.525555,-0.0579801,0.000478185,-4.97798,-8.62886,0.000299293,0.0413112,0.053675,0.000837872
9.96142,-5.41291,0.591148,-0.0674611,0.00438763,-0.00133975,-4.40885,8.6267,0.000199656,0.525722,-0.0584884,0.000485448,-4.97757,-8.62832,0.000307754,0.0417395,0.0541007,0.000854301
9.96074,-5.45698,0.596406,-0.0680558,0.00447111,-0.00136366,-4.40359,8.62611,0.000204547,0.525887,-0.0589966,0.000492746,-4.97715,-8.62778,0.00031638,0.0421687,0.0545255,0.00087091
9.96006,-5.50099,0.601666,-0.0686506,0.00455551,-0.00138778,-4.39833,8.62552,0.000209511,0.526052,-0.0595046,0.000500081,-4.97672,-8.62723,0.000325173,0.0425988,0.0549491,0.000887699
9.95937,-5.54494,0.606927,-0.0692454,0.00464084,-0.00141212,-4.39307,8.62492,0.000214549,0.526216,-0.0600126,0.00050745,-4.9763,-8.62668,0.000334134,0.0430298,0.0553718,0.000904668
9.95867,-5.58885,0.61219,-0.0698402,0.00472711,-0.00143667,-4.38781,8.62432,0.00021966,0.526378,-0.0605205,0.000514855,-4.97586,-8.62612,0.000343267,0.0434617,0.0557933,0.000921819
9.95797,-5.6327,0.617455,-0.070435,0.00481431,-0.00146145,-4.38255,8.62371,0.000224846,0.526541,-0.0610282,0.000522295,-4.97543,-8.62556,0.000352571,0.0438945,0.0562139,0.00093915
9.95726,-5.6765,0.622721,-0.0710299,0.00490246,-0.00148643,-4.37728,8.6231,0.000230106,0.526702,-0.0615358,0.000529769,-4.97499,-8.625,0.00036205,0.0443281,0.0566334,0.000956663
9.95655,-5.72025,0.627989,-0.0716248,0.00499155,-0.00151163,-4.37201,8.62248,0.000235442,0.526862,-0.0620433,0.000537278,-4.97454,-8.62443,0.000371705,0.0447626,0.0570518,0.000974357
9.95583,-5.76394,0.633258,-0.0722197,0.00508159,-0.00153705,-4.36674,8.62186,0.000240852,0.527022,-0.0625507,0.00054482,-4.97409,-8.62386,0.000381538,0.0451979,0.0574691,0.000992233
9.95511,-5.80758,0.638529,-0.0728145,0.00517258,-0.00156269,-4.36147,8.62123,0.000246338,0.52718,-0.063058,0.000552395,-4.97364,-8.62328,0.00039155,0.0456341,0.0578854,0.00101029
9.95438,-5.85117,0.643802,-0.0734094,0.00526452,-0.00158854,-4.3562,8.6206,0.0002519,0.527338,-0.0635651,0.000560004,-4.97318,-8.6227,0.000401744,0.046071,0.0583006,0.00102853
